,,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15
280,-12172,0.96,0.71,0.89,0.95,1.0,0.94,0.9,1.11,0.68,1.22
380,-12172,5.57,4.87,6.13,5.42,4.44,4.95,4.72,4.87,5.9,5.02
554,-12172,1.35,1.32,1.61,1.49,1.67,1.65,1.62,1.25,1.82,1.55
516,-12172,2.65,2.56,2.66,2.81,2.72,2.89,2.8,2.79,2.8,2.78
399,-12172,3.16,3.5,3.24,2.48,2.87,3.28,3.15,2.71,3.26,3.31
459,-12172,3.31,3.28,4.21,3.9,3.62,4.06,3.95,3.18,3.36,4.06
517,-12172,4.27,5.11,5.45,5.62,5.64,5.52,4.79,4.33,5.05,5.5
580,-12172,4.3,4.13,3.66,4.15,3.98,3.31,3.61,4.34,3.76,3.27
589,-12172,6.06,5.81,5.66,5.62,5.61,5.41,5.76,5.68,5.12,5.36
601,-12172,3.35,3.4,3.17,3.14,3.37,3.27,3.08,3.18,3.42,3.53
280,-29955,1.03,1.09,0.84,1.01,1.14,1.14,0.55,0.98,0.92,0.83
380,-29955,2.48,3.04,2.31,2.59,2.46,2.68,2.55,2.41,2.62,2.59
554,-29955,0.85,1.17,0.26,2.42,0.34,1.06,1.07,1.59,0.75,0.68
516,-29955,1.01,1.29,1.74,1.51,1.37,1.31,1.55,1.47,1.33,1.47
399,-29955,2.55,2.87,2.58,2.55,2.73,2.92,2.58,2.97,2.53,2.95
459,-29955,2.9,3.13,2.74,3.64,2.22,3.4,2.75,2.88,3.01,2.36
517,-29955,3.21,4.9,2.98,3.09,3.37,3.19,4.07,4.19,4.25,4.06
580,-29955,3.04,2.86,3.79,4.42,3.81,4.01,3.56,3.22,2.45,3.53
589,-29955,5.12,5.35,5.36,5.18,4.77,4.97,4.92,4.86,4.78,4.68
601,-29955,2.08,0.98,1.09,2.8,2.18,-0.13,1.43,0.53,2.82,0.53
280,-21234,2.74,2.59,2.48,2.39,2.36,2.32,2.59,2.37,2.39,2.25
380,-21234,6.39,6.02,5.27,5.63,6.42,6.66,6.06,5.95,5.11,4.72
554,-21234,3.2,3.27,3.23,3.26,3.12,3.25,3.05,3.24,3.28,3.15
516,-21234,4.49,5.05,5.14,4.64,5.42,5.67,4.85,5.44,5.24,5.09
399,-21234,5.08,4.63,4.74,4.9,4.84,4.91,4.88,4.4,4.67,4.64
459,-21234,2.79,2.5,2.37,2.58,2.66,3.11,3.05,2.59,2.45,2.22
517,-21234,8.13,9.36,8.22,9.85,9.05,9.59,9.55,7.48,7.89,8.61
580,-21234,5.67,4.6,5.66,5.26,6.65,6.56,6.41,5.53,4.8,6.29
589,-21234,8.06,8.04,7.15,7.28,7.83,7.56,8.69,8.23,7.86,7.97
601,-21234,7.93,6.33,6.89,6.51,6.37,7.11,5.91,5.45,5.79,6.05
280,-12165,2.13,2.15,2.14,1.9,1.85,2.02,1.85,1.8,1.89,1.73
380,-12165,5.75,4.96,4.7,5.21,6.11,6.16,5.69,4.95,4.21,4.01
554,-12165,4.11,3.88,4.25,3.85,3.17,3.52,3.74,3.96,3.84,3.49
516,-12165,5.34,7.02,6.28,6.86,6.34,7.02,5.83,6.52,6.06,6.08
399,-12165,5.54,5.29,5.16,5.21,5.14,5.16,5.06,4.85,4.64,4.54
459,-12165,4.55,4.45,3.72,3.96,3.95,3.73,3.85,3.34,3.38,2.96
517,-12165,10.31,10.39,11.47,11.94,11.81,10.82,10.15,9.7,10.08,9.81
580,-12165,4.86,4.85,4.63,4.6,5.07,6.04,6.95,5.43,5.06,5.41
589,-12165,9.73,8.23,9.43,8.52,7.68,9.92,9.5,7.23,8.92,9.23
601,-12165,5.56,4.97,5.06,4.11,6.56,4.93,4.56,4.44,5.7,4.95
280,-12152,1.06,1.05,1.2,1.27,1.62,1.65,1.68,1.68,1.72,1.88
380,-12152,2.83,3.68,3.39,2.65,3.76,3.73,4.29,3.68,3.4,3.98
554,-12152,0.97,0.94,0.85,0.76,0.69,0.83,0.88,0.93,0.54,0.62
516,-12152,1.64,2.28,2.69,2.6,2.32,2.37,2.49,3.02,2.98,2.43
399,-12152,2.97,1.68,1.64,1.9,2.46,1.72,3.06,2.22,1.57,2.16
459,-12152,2.56,2.19,2.58,2.58,2.69,2.67,2.5,2.63,2.55,2.6
517,-12152,4.94,4.6,4.73,5.05,4.96,4.74,5.24,5.25,5.0,5.3
580,-12152,1.93,1.54,1.61,1.47,1.73,1.8,1.46,1.94,2.07,1.47
